640,681

Time	B2	B3	B4	B5	C2	C3	C4	C5
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								
0								

